Date,Matchid,Team,TeamId,Opposition,Oppositionid,Venue,Appearances,TimePlayed,Starts,SubstituteOn,SubstituteOff,Goals,FirstGoal,WinningGoal,ShotsOnTargetincgoals,ShotsOffTargetincwoodwork,BlockedShots,PenaltiesTaken,PenaltyGoals,PenaltiesSaved,PenaltiesOffTarget,PenaltiesNotScored,DirectFreekickGoals,DirectFreekickOnTarget,DirectFreekickOffTarget,BlockedDirectFreekick,GoalsfromInsideBox,ShotsOnfromInsideBox,ShotsOfffromInsideBox,BlockedShotsfromInsideBox,GoalsfromOutsideBox,ShotsOnTargetOutsideBox,ShotsOffTargetOutsideBox,BlockedShotsOutsideBox,HeadedGoals,HeadedShotsOnTarget,HeadedShotsOffTarget,HeadedBlockedShots,LeftFootGoals,LeftFootShotsOnTarget,LeftFootShotsOffTarget,LeftFootBlockedShots,RightFootGoals,RightFootShotsOnTarget,RightFootShotsOffTarget,RightFootBlockedShots,OtherGoals,OtherShotsOnTarget,OtherShotsOffTarget,OtherBlockedShots,ShotsClearedoffLine,ShotsClearedoffLineInsideArea,ShotsClearedoffLineOutsideArea,GoalsOpenPlay,GoalsfromCorners,GoalsfromThrows,GoalsfromDirectFreeKick,GoalsfromSetPlay,Goalsfrompenalties,AttemptsOpenPlayontarget,AttemptsfromCornersontarget,AttemptsfromThrowsontarget,AttemptsfromDirectFreeKickontarget,AttemptsfromSetPlayontarget,AttemptsfromPenaltiesontarget,AttemptsOpenPlayofftarget,AttemptsfromCornersofftarget,AttemptsfromThrowsofftarget,AttemptsfromDirectFreeKickofftarget,AttemptsfromSetPlayofftarget,AttemptsfromPenaltiesofftarget,Goalsasasubstitute,TotalSuccessfulPassesAll,TotalUnsuccessfulPassesAll,Assists,KeyPasses,TotalSuccessfulPassesExclCrossesCorners,TotalUnsuccessfulPassesExclCrossesCorners,SuccessfulPassesOwnHalf,UnsuccessfulPassesOwnHalf,SuccessfulPassesOppositionHalf,UnsuccessfulPassesOppositionHalf,SuccessfulPassesDefensivethird,UnsuccessfulPassesDefensivethird,SuccessfulPassesMiddlethird,UnsuccessfulPassesMiddlethird,SuccessfulPassesFinalthird,UnsuccessfulPassesFinalthird,SuccessfulShortPasses,UnsuccessfulShortPasses,SuccessfulLongPasses,UnsuccessfulLongPasses,SuccessfulFlickOns,UnsuccessfulFlickOns,SuccessfulCrossesCorners
08/11/2018,1003168,Al-Baten,9623,Al-Fateh,6772,Home,1,90,11,3,3,2,0,0,3,5,3,0,0,0,0,0,0,1,0,1,2,2,1,2,0,1,4,1,0,0,0,0,0,0,1,2,1,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,255,89,1,7,249,79,126,17,119,57,68,5,128,23,49,46,213,40,36,39,1,2,5
08/02/2019,1003251,Al-Baten,9623,Al-Hilal,1317,Home,1,90,11,3,3,2,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,157,96,1,4,152,90,80,27,68,62,41,9,72,39,35,38,130,50,22,40,0,4,3
31/08/2018,1003110,Al-Baten,9623,Al-Faisaly,6777,Away,1,90,11,3,3,2,0,0,2,2,2,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,2,0,0,0,0,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,187,78,1,3,182,64,76,9,103,55,33,3,86,23,60,38,160,32,22,32,0,1,4
15/03/2019,1003190,Al-Baten,9623,Al-Raed,6773,Away,1,90,11,3,3,0,0,0,6,6,1,0,0,0,0,0,0,1,0,0,0,4,4,1,0,2,2,0,0,1,3,0,0,1,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,2,3,0,0,1,0,0,198,105,0,9,184,92,92,26,85,64,43,4,83,48,51,37,163,52,21,40,2,7,7
05/10/2018,1003141,Al-Baten,9623,Ohod,9624,Away,1,90,11,3,3,1,1,1,4,1,2,0,0,0,0,0,0,1,0,1,1,1,1,1,0,3,0,1,0,1,0,0,0,0,1,0,1,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,147,89,1,4,143,81,58,20,79,53,29,4,68,35,40,33,117,40,26,41,1,3,3
22/02/2019,1003267,Al-Baten,9623,Al-Taawon,6778,Away,1,90,11,3,3,1,0,0,3,4,4,0,0,0,0,0,0,1,1,1,0,1,2,1,1,2,2,3,0,0,2,0,0,1,0,0,1,2,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,1,0,1,0,0,0,234,102,0,6,226,94,139,25,85,66,58,4,133,61,33,26,209,60,17,34,2,0,4
14/12/2018,1003204,Al-Baten,9623,Al-Ittihad,1316,Home,1,90,11,3,3,1,0,0,4,3,2,0,0,0,0,0,0,1,0,0,1,2,1,1,0,2,2,1,1,1,1,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,0,0,272,95,1,6,267,90,145,34,115,55,68,12,150,40,42,34,230,56,37,34,1,4,2
20/09/2018,1003124,Al-Baten,9623,Al-Hilal,1317,Away,1,90,11,2,2,1,0,0,2,6,2,0,0,0,0,0,0,0,1,0,1,1,2,1,0,1,4,1,0,0,1,0,0,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,1,2,0,0,164,69,1,8,160,64,76,20,77,41,25,4,89,22,39,33,139,35,21,29,0,1,0
08/12/2018,1003196,Al-Ahli,6770,Al-Raed,6773,Away,1,90,11,2,2,0,0,0,3,8,3,0,0,0,0,0,0,0,1,1,0,2,4,0,0,1,4,3,0,0,1,0,0,0,0,1,0,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2,1,1,0,0,0,469,103,0,7,465,78,177,12,283,65,61,5,266,29,133,43,417,56,48,22,0,0,2
02/02/2019,1003135,Al-Ahli,6770,Al-Baten,9623,Away,1,90,11,2,2,2,1,1,5,7,1,0,0,0,0,0,0,1,0,0,2,3,5,0,0,2,2,1,0,0,1,0,2,2,3,0,0,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,1,0,0,444,104,1,10,438,82,217,17,217,65,90,5,227,27,117,50,390,59,48,23,1,3,4
20/02/2019,1003264,Al-Ahli,6770,Al-Fateh,6772,Away,1,90,11,3,3,1,0,0,8,4,1,0,0,0,0,0,0,0,0,1,1,7,3,0,0,1,1,1,1,4,2,0,0,0,0,0,0,4,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,7,1,0,0,0,0,3,0,0,0,1,0,0,374,101,1,8,358,86,187,24,168,62,69,7,221,32,65,46,326,54,32,32,0,3,8
14/09/2018,1003118,Al-Ahli,6770,Ohod,9624,Away,1,90,11,3,3,2,1,1,6,4,0,1,1,0,0,0,0,0,0,0,2,6,4,0,0,0,0,0,0,1,2,0,0,1,0,0,2,4,2,0,0,0,0,0,1,1,0,0,1,0,0,0,1,2,2,1,0,0,1,2,1,0,0,1,0,1,278,77,0,7,267,68,112,13,147,47,52,4,142,19,65,37,239,46,28,22,2,2,8
21/09/2018,1003126,Al-Ahli,6770,Al-Hazm,6846,Home,1,90,11,3,3,2,1,1,6,6,3,0,0,0,0,0,0,1,0,1,2,2,5,1,0,4,1,2,1,1,2,0,0,0,3,1,1,5,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,1,0,0,4,1,0,0,1,0,0,417,97,1,7,407,87,218,15,189,67,90,7,236,28,81,47,387,59,20,28,2,5,7
03/11/2018,1003167,Al-Ahli,6770,Al-Nassr,6780,Away,1,90,11,3,3,2,1,1,5,6,2,1,1,0,0,0,0,0,0,0,2,4,6,1,0,1,0,1,0,0,3,0,1,2,1,1,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,1,2,1,0,0,2,0,1,286,93,1,9,278,82,137,20,138,59,56,8,155,29,64,42,249,40,29,42,5,2,5
30/11/2018,1003189,Al-Ahli,6770,Al-Feiha,10483,Home,1,90,11,3,3,1,1,0,5,11,4,0,0,0,0,0,0,1,0,0,1,4,9,0,0,1,2,4,0,1,5,0,1,1,2,1,0,3,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,9,2,0,0,0,0,0,419,77,1,14,411,70,161,15,243,54,79,4,219,20,106,45,378,47,33,23,0,0,6
08/03/2019,1003280,Al-Ahli,6770,Al-Quadisiya,6775,Away,1,90,11,3,3,2,0,1,5,5,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,5,0,0,0,0,0,1,387,113,2,5,376,94,172,17,199,76,64,2,221,47,86,43,346,61,30,33,4,1,5
29/09/2018,1003246,Al-Ahli,6770,Al-Baten,9623,Home,1,90,11,3,3,2,1,1,5,5,3,0,0,0,0,0,0,0,0,0,0,3,2,0,2,2,3,3,0,1,1,0,0,2,1,0,2,2,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,626,80,0,9,617,72,322,15,291,57,125,2,370,29,118,41,577,47,40,25,1,0,5
12/02/2019,1003263,Al-Ahli,6770,Al-Nassr,6780,Home,1,90,11,3,3,1,0,0,4,9,4,1,1,0,0,0,0,0,0,0,1,4,6,2,0,0,3,2,0,1,3,0,0,2,3,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,7,1,0,0,1,0,0,331,84,0,13,322,69,170,19,147,48,81,5,174,28,62,33,279,43,43,26,2,3,7
28/12/2018,1003222,Al-Ahli,6770,Al-Wahda,6847,Away,1,90,11,3,3,1,0,0,6,3,3,1,1,0,0,0,0,0,0,2,1,4,1,0,0,2,2,3,0,1,0,0,0,1,1,0,1,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,1,2,0,0,0,1,0,0,463,95,0,7,456,81,208,17,245,64,76,4,280,28,97,49,422,63,34,18,2,3,3
28/01/2019,1003234,Al-Ahli,6770,Al-Taawon,6778,Away,1,90,11,3,3,4,1,1,7,8,4,2,2,0,0,0,0,0,1,1,4,7,5,3,0,0,3,1,1,1,2,0,0,1,1,1,3,5,5,3,0,0,0,0,0,0,0,2,0,0,0,0,2,5,0,0,0,0,2,5,2,0,1,0,0,0,320,103,2,9,306,91,178,31,126,58,101,7,146,55,57,27,282,58,24,33,2,4,6
